// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Aristurtle\Desktop\repos\AsepriteDotNet\.artifacts\bin\ColorProcessingBenchmark\Release\net8.0\fd8b23d3-655a-42ff-8558-04d09c20ff03
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Aristurtle\Desktop\repos\AsepriteDotNet\.artifacts\bin\ColorProcessingBenchmark\Release\net8.0\fd8b23d3-655a-42ff-8558-04d09c20ff03
// command took 4.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.02 sec)   *****
// Found 4 benchmarks:
//   ConvertBenchmarks.ForLoopBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)
//   ConvertBenchmarks.PLINQBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)
//   ConvertBenchmarks.ParallelBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)
//   ConvertBenchmarks.UnsafeAsBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   4: 64 op, 584175000.00 ns, 9.1277 ms/op
WorkloadWarmup   5: 64 op, 506551500.00 ns, 7.9149 ms/op
WorkloadWarmup   6: 64 op, 525012900.00 ns, 8.2033 ms/op
WorkloadWarmup   7: 64 op, 551767700.00 ns, 8.6214 ms/op
WorkloadWarmup   8: 64 op, 546620100.00 ns, 8.5409 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 608603300.00 ns, 9.5094 ms/op
WorkloadActual   2: 64 op, 543488100.00 ns, 8.4920 ms/op
WorkloadActual   3: 64 op, 580086200.00 ns, 9.0638 ms/op
WorkloadActual   4: 64 op, 498058300.00 ns, 7.7822 ms/op
WorkloadActual   5: 64 op, 496653800.00 ns, 7.7602 ms/op
WorkloadActual   6: 64 op, 520074500.00 ns, 8.1262 ms/op
WorkloadActual   7: 64 op, 521605700.00 ns, 8.1501 ms/op
WorkloadActual   8: 64 op, 527030400.00 ns, 8.2348 ms/op
WorkloadActual   9: 64 op, 516660500.00 ns, 8.0728 ms/op
WorkloadActual  10: 64 op, 555233800.00 ns, 8.6755 ms/op
WorkloadActual  11: 64 op, 620132900.00 ns, 9.6896 ms/op
WorkloadActual  12: 64 op, 540297900.00 ns, 8.4422 ms/op
WorkloadActual  13: 64 op, 586276000.00 ns, 9.1606 ms/op
WorkloadActual  14: 64 op, 515131700.00 ns, 8.0489 ms/op
WorkloadActual  15: 64 op, 536203700.00 ns, 8.3782 ms/op
WorkloadActual  16: 64 op, 541581100.00 ns, 8.4622 ms/op
WorkloadActual  17: 64 op, 574467100.00 ns, 8.9760 ms/op
WorkloadActual  18: 64 op, 549761500.00 ns, 8.5900 ms/op
WorkloadActual  19: 64 op, 503499500.00 ns, 7.8672 ms/op
WorkloadActual  20: 64 op, 513128500.00 ns, 8.0176 ms/op
WorkloadActual  21: 64 op, 533006100.00 ns, 8.3282 ms/op
WorkloadActual  22: 64 op, 509149100.00 ns, 7.9555 ms/op
WorkloadActual  23: 64 op, 548293500.00 ns, 8.5671 ms/op
WorkloadActual  24: 64 op, 515690300.00 ns, 8.0577 ms/op
WorkloadActual  25: 64 op, 601634800.00 ns, 9.4005 ms/op
WorkloadActual  26: 64 op, 506145200.00 ns, 7.9085 ms/op
WorkloadActual  27: 64 op, 569986000.00 ns, 8.9060 ms/op
WorkloadActual  28: 64 op, 520331900.00 ns, 8.1302 ms/op
WorkloadActual  29: 64 op, 619176800.00 ns, 9.6746 ms/op
WorkloadActual  30: 64 op, 570583300.00 ns, 8.9154 ms/op
WorkloadActual  31: 64 op, 564533900.00 ns, 8.8208 ms/op
WorkloadActual  32: 64 op, 536394600.00 ns, 8.3812 ms/op
WorkloadActual  33: 64 op, 529642900.00 ns, 8.2757 ms/op
WorkloadActual  34: 64 op, 522814100.00 ns, 8.1690 ms/op
WorkloadActual  35: 64 op, 550170200.00 ns, 8.5964 ms/op
WorkloadActual  36: 64 op, 540010500.00 ns, 8.4377 ms/op
WorkloadActual  37: 64 op, 575363600.00 ns, 8.9901 ms/op
WorkloadActual  38: 64 op, 575578600.00 ns, 8.9934 ms/op
WorkloadActual  39: 64 op, 548704000.00 ns, 8.5735 ms/op
WorkloadActual  40: 64 op, 613150100.00 ns, 9.5805 ms/op
WorkloadActual  41: 64 op, 501232900.00 ns, 7.8318 ms/op
WorkloadActual  42: 64 op, 521882300.00 ns, 8.1544 ms/op
WorkloadActual  43: 64 op, 578366600.00 ns, 9.0370 ms/op
WorkloadActual  44: 64 op, 506330100.00 ns, 7.9114 ms/op
WorkloadActual  45: 64 op, 545933400.00 ns, 8.5302 ms/op
WorkloadActual  46: 64 op, 550799700.00 ns, 8.6062 ms/op
WorkloadActual  47: 64 op, 634513300.00 ns, 9.9143 ms/op
WorkloadActual  48: 64 op, 574016500.00 ns, 8.9690 ms/op
WorkloadActual  49: 64 op, 493498500.00 ns, 7.7109 ms/op
WorkloadActual  50: 64 op, 569631400.00 ns, 8.9005 ms/op
WorkloadActual  51: 64 op, 579323200.00 ns, 9.0519 ms/op
WorkloadActual  52: 64 op, 585086700.00 ns, 9.1420 ms/op
WorkloadActual  53: 64 op, 507149900.00 ns, 7.9242 ms/op
WorkloadActual  54: 64 op, 531192800.00 ns, 8.2999 ms/op
WorkloadActual  55: 64 op, 492606700.00 ns, 7.6970 ms/op
WorkloadActual  56: 64 op, 564612100.00 ns, 8.8221 ms/op
WorkloadActual  57: 64 op, 501229400.00 ns, 7.8317 ms/op
WorkloadActual  58: 64 op, 573861700.00 ns, 8.9666 ms/op
WorkloadActual  59: 64 op, 582160100.00 ns, 9.0963 ms/op
WorkloadActual  60: 64 op, 531416700.00 ns, 8.3034 ms/op
WorkloadActual  61: 64 op, 505087600.00 ns, 7.8920 ms/op
WorkloadActual  62: 64 op, 548008300.00 ns, 8.5626 ms/op
WorkloadActual  63: 64 op, 537058100.00 ns, 8.3915 ms/op
WorkloadActual  64: 64 op, 554638000.00 ns, 8.6662 ms/op
WorkloadActual  65: 64 op, 527448400.00 ns, 8.2414 ms/op
WorkloadActual  66: 64 op, 565004900.00 ns, 8.8282 ms/op
WorkloadActual  67: 64 op, 610049400.00 ns, 9.5320 ms/op
WorkloadActual  68: 64 op, 528051800.00 ns, 8.2508 ms/op
WorkloadActual  69: 64 op, 570947100.00 ns, 8.9210 ms/op
WorkloadActual  70: 64 op, 533798000.00 ns, 8.3406 ms/op
WorkloadActual  71: 64 op, 503346100.00 ns, 7.8648 ms/op
WorkloadActual  72: 64 op, 529745500.00 ns, 8.2773 ms/op
WorkloadActual  73: 64 op, 570618600.00 ns, 8.9159 ms/op
WorkloadActual  74: 64 op, 503466900.00 ns, 7.8667 ms/op
WorkloadActual  75: 64 op, 571449100.00 ns, 8.9289 ms/op
WorkloadActual  76: 64 op, 533859800.00 ns, 8.3416 ms/op
WorkloadActual  77: 64 op, 493942300.00 ns, 7.7178 ms/op
WorkloadActual  78: 64 op, 531308600.00 ns, 8.3017 ms/op
WorkloadActual  79: 64 op, 535810200.00 ns, 8.3720 ms/op
WorkloadActual  80: 64 op, 531279100.00 ns, 8.3012 ms/op
WorkloadActual  81: 64 op, 502941000.00 ns, 7.8585 ms/op
WorkloadActual  82: 64 op, 569702000.00 ns, 8.9016 ms/op
WorkloadActual  83: 64 op, 503391000.00 ns, 7.8655 ms/op
WorkloadActual  84: 64 op, 515624300.00 ns, 8.0566 ms/op
WorkloadActual  85: 64 op, 538896200.00 ns, 8.4203 ms/op
WorkloadActual  86: 64 op, 524791500.00 ns, 8.1999 ms/op
WorkloadActual  87: 64 op, 556527300.00 ns, 8.6957 ms/op
WorkloadActual  88: 64 op, 542267300.00 ns, 8.4729 ms/op
WorkloadActual  89: 64 op, 516515400.00 ns, 8.0706 ms/op
WorkloadActual  90: 64 op, 580900500.00 ns, 9.0766 ms/op
WorkloadActual  91: 64 op, 529557000.00 ns, 8.2743 ms/op
WorkloadActual  92: 64 op, 606834100.00 ns, 9.4818 ms/op
WorkloadActual  93: 64 op, 516623400.00 ns, 8.0722 ms/op
WorkloadActual  94: 64 op, 589128900.00 ns, 9.2051 ms/op
WorkloadActual  95: 64 op, 559710900.00 ns, 8.7455 ms/op
WorkloadActual  96: 64 op, 521359000.00 ns, 8.1462 ms/op
WorkloadActual  97: 64 op, 627509700.00 ns, 9.8048 ms/op
WorkloadActual  98: 64 op, 589106600.00 ns, 9.2048 ms/op
WorkloadActual  99: 64 op, 612662800.00 ns, 9.5729 ms/op
WorkloadActual  100: 64 op, 534094900.00 ns, 8.3452 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 608602400.00 ns, 9.5094 ms/op
WorkloadResult   2: 64 op, 543487200.00 ns, 8.4920 ms/op
WorkloadResult   3: 64 op, 580085300.00 ns, 9.0638 ms/op
WorkloadResult   4: 64 op, 498057400.00 ns, 7.7821 ms/op
WorkloadResult   5: 64 op, 496652900.00 ns, 7.7602 ms/op
WorkloadResult   6: 64 op, 520073600.00 ns, 8.1262 ms/op
WorkloadResult   7: 64 op, 521604800.00 ns, 8.1501 ms/op
WorkloadResult   8: 64 op, 527029500.00 ns, 8.2348 ms/op
WorkloadResult   9: 64 op, 516659600.00 ns, 8.0728 ms/op
WorkloadResult  10: 64 op, 555232900.00 ns, 8.6755 ms/op
WorkloadResult  11: 64 op, 620132000.00 ns, 9.6896 ms/op
WorkloadResult  12: 64 op, 540297000.00 ns, 8.4421 ms/op
WorkloadResult  13: 64 op, 586275100.00 ns, 9.1605 ms/op
WorkloadResult  14: 64 op, 515130800.00 ns, 8.0489 ms/op
WorkloadResult  15: 64 op, 536202800.00 ns, 8.3782 ms/op
WorkloadResult  16: 64 op, 541580200.00 ns, 8.4622 ms/op
WorkloadResult  17: 64 op, 574466200.00 ns, 8.9760 ms/op
WorkloadResult  18: 64 op, 549760600.00 ns, 8.5900 ms/op
WorkloadResult  19: 64 op, 503498600.00 ns, 7.8672 ms/op
WorkloadResult  20: 64 op, 513127600.00 ns, 8.0176 ms/op
WorkloadResult  21: 64 op, 533005200.00 ns, 8.3282 ms/op
WorkloadResult  22: 64 op, 509148200.00 ns, 7.9554 ms/op
WorkloadResult  23: 64 op, 548292600.00 ns, 8.5671 ms/op
WorkloadResult  24: 64 op, 515689400.00 ns, 8.0576 ms/op
WorkloadResult  25: 64 op, 601633900.00 ns, 9.4005 ms/op
WorkloadResult  26: 64 op, 506144300.00 ns, 7.9085 ms/op
WorkloadResult  27: 64 op, 569985100.00 ns, 8.9060 ms/op
WorkloadResult  28: 64 op, 520331000.00 ns, 8.1302 ms/op
WorkloadResult  29: 64 op, 619175900.00 ns, 9.6746 ms/op
WorkloadResult  30: 64 op, 570582400.00 ns, 8.9154 ms/op
WorkloadResult  31: 64 op, 564533000.00 ns, 8.8208 ms/op
WorkloadResult  32: 64 op, 536393700.00 ns, 8.3812 ms/op
WorkloadResult  33: 64 op, 529642000.00 ns, 8.2757 ms/op
WorkloadResult  34: 64 op, 522813200.00 ns, 8.1690 ms/op
WorkloadResult  35: 64 op, 550169300.00 ns, 8.5964 ms/op
WorkloadResult  36: 64 op, 540009600.00 ns, 8.4376 ms/op
WorkloadResult  37: 64 op, 575362700.00 ns, 8.9900 ms/op
WorkloadResult  38: 64 op, 575577700.00 ns, 8.9934 ms/op
WorkloadResult  39: 64 op, 548703100.00 ns, 8.5735 ms/op
WorkloadResult  40: 64 op, 613149200.00 ns, 9.5805 ms/op
WorkloadResult  41: 64 op, 501232000.00 ns, 7.8318 ms/op
WorkloadResult  42: 64 op, 521881400.00 ns, 8.1544 ms/op
WorkloadResult  43: 64 op, 578365700.00 ns, 9.0370 ms/op
WorkloadResult  44: 64 op, 506329200.00 ns, 7.9114 ms/op
WorkloadResult  45: 64 op, 545932500.00 ns, 8.5302 ms/op
WorkloadResult  46: 64 op, 550798800.00 ns, 8.6062 ms/op
WorkloadResult  47: 64 op, 634512400.00 ns, 9.9143 ms/op
WorkloadResult  48: 64 op, 574015600.00 ns, 8.9690 ms/op
WorkloadResult  49: 64 op, 493497600.00 ns, 7.7109 ms/op
WorkloadResult  50: 64 op, 569630500.00 ns, 8.9005 ms/op
WorkloadResult  51: 64 op, 579322300.00 ns, 9.0519 ms/op
WorkloadResult  52: 64 op, 585085800.00 ns, 9.1420 ms/op
WorkloadResult  53: 64 op, 507149000.00 ns, 7.9242 ms/op
WorkloadResult  54: 64 op, 531191900.00 ns, 8.2999 ms/op
WorkloadResult  55: 64 op, 492605800.00 ns, 7.6970 ms/op
WorkloadResult  56: 64 op, 564611200.00 ns, 8.8221 ms/op
WorkloadResult  57: 64 op, 501228500.00 ns, 7.8317 ms/op
WorkloadResult  58: 64 op, 573860800.00 ns, 8.9666 ms/op
WorkloadResult  59: 64 op, 582159200.00 ns, 9.0962 ms/op
WorkloadResult  60: 64 op, 531415800.00 ns, 8.3034 ms/op
WorkloadResult  61: 64 op, 505086700.00 ns, 7.8920 ms/op
WorkloadResult  62: 64 op, 548007400.00 ns, 8.5626 ms/op
WorkloadResult  63: 64 op, 537057200.00 ns, 8.3915 ms/op
WorkloadResult  64: 64 op, 554637100.00 ns, 8.6662 ms/op
WorkloadResult  65: 64 op, 527447500.00 ns, 8.2414 ms/op
WorkloadResult  66: 64 op, 565004000.00 ns, 8.8282 ms/op
WorkloadResult  67: 64 op, 610048500.00 ns, 9.5320 ms/op
WorkloadResult  68: 64 op, 528050900.00 ns, 8.2508 ms/op
WorkloadResult  69: 64 op, 570946200.00 ns, 8.9210 ms/op
WorkloadResult  70: 64 op, 533797100.00 ns, 8.3406 ms/op
WorkloadResult  71: 64 op, 503345200.00 ns, 7.8648 ms/op
WorkloadResult  72: 64 op, 529744600.00 ns, 8.2773 ms/op
WorkloadResult  73: 64 op, 570617700.00 ns, 8.9159 ms/op
WorkloadResult  74: 64 op, 503466000.00 ns, 7.8667 ms/op
WorkloadResult  75: 64 op, 571448200.00 ns, 8.9289 ms/op
WorkloadResult  76: 64 op, 533858900.00 ns, 8.3415 ms/op
WorkloadResult  77: 64 op, 493941400.00 ns, 7.7178 ms/op
WorkloadResult  78: 64 op, 531307700.00 ns, 8.3017 ms/op
WorkloadResult  79: 64 op, 535809300.00 ns, 8.3720 ms/op
WorkloadResult  80: 64 op, 531278200.00 ns, 8.3012 ms/op
WorkloadResult  81: 64 op, 502940100.00 ns, 7.8584 ms/op
WorkloadResult  82: 64 op, 569701100.00 ns, 8.9016 ms/op
WorkloadResult  83: 64 op, 503390100.00 ns, 7.8655 ms/op
WorkloadResult  84: 64 op, 515623400.00 ns, 8.0566 ms/op
WorkloadResult  85: 64 op, 538895300.00 ns, 8.4202 ms/op
WorkloadResult  86: 64 op, 524790600.00 ns, 8.1999 ms/op
WorkloadResult  87: 64 op, 556526400.00 ns, 8.6957 ms/op
WorkloadResult  88: 64 op, 542266400.00 ns, 8.4729 ms/op
WorkloadResult  89: 64 op, 516514500.00 ns, 8.0705 ms/op
WorkloadResult  90: 64 op, 580899600.00 ns, 9.0766 ms/op
WorkloadResult  91: 64 op, 529556100.00 ns, 8.2743 ms/op
WorkloadResult  92: 64 op, 606833200.00 ns, 9.4818 ms/op
WorkloadResult  93: 64 op, 516622500.00 ns, 8.0722 ms/op
WorkloadResult  94: 64 op, 589128000.00 ns, 9.2051 ms/op
WorkloadResult  95: 64 op, 559710000.00 ns, 8.7455 ms/op
WorkloadResult  96: 64 op, 521358100.00 ns, 8.1462 ms/op
WorkloadResult  97: 64 op, 627508800.00 ns, 9.8048 ms/op
WorkloadResult  98: 64 op, 589105700.00 ns, 9.2048 ms/op
WorkloadResult  99: 64 op, 612661900.00 ns, 9.5728 ms/op
WorkloadResult  100: 64 op, 534094000.00 ns, 8.3452 ms/op

// AfterAll
// Benchmark Process 7820 has exited with code 0.

Mean = 8.538 ms, StdErr = 0.054 ms (0.64%), N = 100, StdDev = 0.544 ms
Min = 7.697 ms, Q1 = 8.129 ms, Median = 8.429 ms, Q3 = 8.923 ms, Max = 9.914 ms
IQR = 0.794 ms, LowerFence = 6.938 ms, UpperFence = 10.114 ms
ConfidenceInterval = [8.354 ms; 8.723 ms] (CI 99.9%), Margin = 0.184 ms (2.16% of Mean)
Skewness = 0.52, Kurtosis = 2.46, MValue = 3.71

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-03-23 21:33 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConvertBenchmarks.PLINQBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fd8b23d3-655a-42ff-8558-04d09c20ff03.dll --anonymousPipes 2208 2224 --benchmarkName ColorProcessingBenchmark.ConvertBenchmarks.PLINQBenchmark --job ".NET 8.0" --benchmarkId 1 in C:\Users\Aristurtle\Desktop\repos\AsepriteDotNet\.artifacts\bin\ColorProcessingBenchmark\Release\net8.0\fd8b23d3-655a-42ff-8558-04d09c20ff03\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 8.0(Server=False)

OverheadJitting  1: 1 op, 294600.00 ns, 294.6000 us/op
WorkloadJitting  1: 1 op, 24204900.00 ns, 24.2049 ms/op

OverheadJitting  2: 16 op, 608500.00 ns, 38.0312 us/op
WorkloadJitting  2: 16 op, 209865400.00 ns, 13.1166 ms/op

WorkloadPilot    1: 16 op, 128288600.00 ns, 8.0180 ms/op
WorkloadPilot    2: 32 op, 225607300.00 ns, 7.0502 ms/op
WorkloadPilot    3: 64 op, 453548400.00 ns, 7.0867 ms/op
WorkloadPilot    4: 128 op, 824620200.00 ns, 6.4423 ms/op

OverheadWarmup   1: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadWarmup   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   3: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   4: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   5: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   6: 128 op, 1200.00 ns, 9.3750 ns/op

OverheadActual   1: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   2: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual   3: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   4: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   5: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   6: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual   7: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   8: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   9: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  10: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  11: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  12: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  13: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  14: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  15: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  16: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  17: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  18: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  19: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadActual  20: 128 op, 1300.00 ns, 10.1562 ns/op

WorkloadWarmup   1: 128 op, 826918000.00 ns, 6.4603 ms/op
WorkloadWarmup   2: 128 op, 795214000.00 ns, 6.2126 ms/op
WorkloadWarmup   3: 128 op, 787416200.00 ns, 6.1517 ms/op
WorkloadWarmup   4: 128 op, 819477800.00 ns, 6.4022 ms/op
WorkloadWarmup   5: 128 op, 789262700.00 ns, 6.1661 ms/op
WorkloadWarmup   6: 128 op, 789852300.00 ns, 6.1707 ms/op
WorkloadWarmup   7: 128 op, 786246600.00 ns, 6.1426 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 791068900.00 ns, 6.1802 ms/op
WorkloadActual   2: 128 op, 786425900.00 ns, 6.1440 ms/op
WorkloadActual   3: 128 op, 797417300.00 ns, 6.2298 ms/op
WorkloadActual   4: 128 op, 788009700.00 ns, 6.1563 ms/op
WorkloadActual   5: 128 op, 787938000.00 ns, 6.1558 ms/op
WorkloadActual   6: 128 op, 785318700.00 ns, 6.1353 ms/op
WorkloadActual   7: 128 op, 788271800.00 ns, 6.1584 ms/op
WorkloadActual   8: 128 op, 819707900.00 ns, 6.4040 ms/op
WorkloadActual   9: 128 op, 874415200.00 ns, 6.8314 ms/op
WorkloadActual  10: 128 op, 835004400.00 ns, 6.5235 ms/op
WorkloadActual  11: 128 op, 802842800.00 ns, 6.2722 ms/op
WorkloadActual  12: 128 op, 840707500.00 ns, 6.5680 ms/op
WorkloadActual  13: 128 op, 816951100.00 ns, 6.3824 ms/op
WorkloadActual  14: 128 op, 789969300.00 ns, 6.1716 ms/op
WorkloadActual  15: 128 op, 803195600.00 ns, 6.2750 ms/op
WorkloadActual  16: 128 op, 795417700.00 ns, 6.2142 ms/op
WorkloadActual  17: 128 op, 805585600.00 ns, 6.2936 ms/op
WorkloadActual  18: 128 op, 799197100.00 ns, 6.2437 ms/op
WorkloadActual  19: 128 op, 805316500.00 ns, 6.2915 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 791067700.00 ns, 6.1802 ms/op
WorkloadResult   2: 128 op, 786424700.00 ns, 6.1439 ms/op
WorkloadResult   3: 128 op, 797416100.00 ns, 6.2298 ms/op
WorkloadResult   4: 128 op, 788008500.00 ns, 6.1563 ms/op
WorkloadResult   5: 128 op, 787936800.00 ns, 6.1558 ms/op
WorkloadResult   6: 128 op, 785317500.00 ns, 6.1353 ms/op
WorkloadResult   7: 128 op, 788270600.00 ns, 6.1584 ms/op
WorkloadResult   8: 128 op, 819706700.00 ns, 6.4040 ms/op
WorkloadResult   9: 128 op, 835003200.00 ns, 6.5235 ms/op
WorkloadResult  10: 128 op, 802841600.00 ns, 6.2722 ms/op
